date,bankruptcy,debtor,deficit,inflation,liquidation
2015-01-19,65.0,0.908571428571,16.3193417041,43.1387274893,10.0
2015-01-20,80.0,1.81714285714,27.5388891257,48.8905578212,15.0
2015-01-21,84.0,1.81714285714,42.8382719733,61.3528568736,13.0
2015-01-22,79.0,0.908571428571,31.6187245518,55.6010265417,18.0
2015-01-23,98.0,1.81714285714,25.4989714127,64.2287720396,16.0
2015-01-24,53.0,0.908571428571,16.3193417041,34.5109819914,17.0
2015-01-25,43.0,2.72571428571,15.2993828476,35.4696203801,15.0
2015-01-26,75.0,1.81714285714,23.4590536997,44.0973658779,14.0
2015-01-27,80.0,1.81714285714,30.5987656952,49.8491962098,17.0
2015-01-28,81.0,1.81714285714,23.4590536997,47.9319194325,12.0
2015-01-29,77.0,2.72571428571,28.5588479822,51.7664729871,12.0
2015-01-30,72.0,0.908571428571,48.9580251124,46.0146426552,15.0
2015-01-31,42.0,1.81714285714,18.3592594171,35.4696203801,12.0
2015-02-01,38.0,0.908571428571,12.2395062781,34.5109819914,12.0
2015-02-02,75.0,2.72571428571,33.6586422648,50.8078345985,11.0
2015-02-03,91.0,2.72571428571,25.4989714127,42.1800891006,17.0
2015-02-04,84.0,2.72571428571,27.5388891257,46.9732810439,17.0
2015-02-05,87.0,1.81714285714,22.4390948432,46.0146426552,18.0
2015-02-06,90.0,2.72571428571,23.4590536997,43.1387274893,16.0
2015-02-07,54.0,0.908571428571,16.3193417041,36.4282587687,18.0
2015-02-08,45.0,2.72571428571,18.3592594171,42.1800891006,17.0
2015-02-09,77.0,1.81714285714,22.4390948432,38.345535546,14.0
2015-02-10,90.0,2.72571428571,19.3792182737,46.0146426552,18.0
2015-02-11,85.0,1.81714285714,25.4989714127,51.7664729871,19.0
2015-02-12,75.0,2.72571428571,18.3592594171,43.1387274893,21.0
2015-02-13,73.0,3.63428571429,17.3393005606,35.4696203801,16.0
2015-02-14,46.0,0.908571428571,12.2395062781,27.8005132709,12.0
2015-02-15,46.0,0.0,15.2993828476,37.3868971574,14.0
2015-02-16,62.0,1.81714285714,25.4989714127,40.2628123233,13.0
2015-02-17,76.0,1.81714285714,18.3592594171,44.0973658779,19.0
2015-02-18,87.0,3.63428571429,32.6386834083,46.0146426552,19.0
2015-02-19,79.0,2.72571428571,27.5388891257,45.0560042666,15.0
2015-02-20,78.0,1.81714285714,22.4390948432,46.9732810439,15.0
2015-02-21,44.0,0.0,21.4191359867,35.4696203801,15.0
2015-02-22,43.0,0.908571428571,19.3792182737,34.5109819914,14.0
2015-02-23,71.0,1.81714285714,30.5987656952,48.8905578212,17.0
2015-02-24,77.0,1.81714285714,25.4989714127,49.8491962098,14.0
2015-02-25,82.0,2.72571428571,20.3991771302,45.0560042666,11.0
2015-02-26,82.0,1.81714285714,18.3592594171,45.0560042666,15.0
2015-02-27,71.0,0.908571428571,26.5189302692,51.7664729871,15.0
2015-02-28,43.0,0.908571428571,11.2195474216,36.4282587687,16.0
2015-03-01,42.0,0.908571428571,16.3193417041,37.3868971574,16.0
2015-03-02,80.0,1.81714285714,18.3592594171,50.8078345985,14.0
2015-03-03,90.0,2.72571428571,19.3792182737,46.9732810439,12.0
2015-03-04,81.9670950067,1.89285714286,23.3690308888,45.1030619305,12.7138392857
2015-03-05,73.3389797429,1.89285714286,21.2445735352,51.2534794665,16.9517857143
2015-03-06,73.3389797429,1.89285714286,19.1201161817,51.2534794665,14.8328125
2015-03-07,45.2976051353,1.89285714286,12.7467441211,34.8523660372,10.5948660714
2015-03-08,40.9835475034,1.89285714286,14.8712014747,38.9526443945,14.8328125
2015-03-09,86.2811526387,3.78571428571,25.4934882423,51.2534794665,12.7138392857
2015-03-10,88.4381814546,1.89285714286,27.6179455958,45.1030619305,16.9517857143
2015-03-11,77.6530373748,1.89285714286,27.6179455958,51.2534794665,14.8328125
2015-03-12,79.8100661908,3.78571428571,25.4934882423,45.1030619305,14.8328125
2015-03-13,71.1819509269,1.89285714286,21.2445735352,34.8523660372,14.8328125
2015-03-14,40.9835475034,1.89285714286,10.6222867676,34.8523660372,14.8328125
2015-03-15,40.9835475034,1.89285714286,14.8712014747,34.8523660372,14.8328125
2015-03-16,81.9670950067,1.89285714286,21.2445735352,49.2033402878,10.5948660714
2015-03-17,81.9670950067,1.89285714286,23.3690308888,43.0529227518,14.8328125
2015-03-18,84.1241238227,3.78571428571,25.4934882423,51.2534794665,14.8328125
2015-03-19,79.8100661908,1.89285714286,21.2445735352,49.2033402878,14.8328125
2015-03-20,79.8100661908,1.89285714286,23.3690308888,38.9526443945,19.0707589286
2015-03-21,36.6694898714,0.0,14.8712014747,32.8022268585,16.9517857143
2015-03-22,43.1405763193,1.89285714286,16.9956588282,34.8523660372,16.9517857143
2015-03-23,77.6530373748,1.89285714286,16.9956588282,38.9526443945,14.8328125
2015-03-24,88.4381814546,3.78571428571,27.6179455958,53.3036186451,12.7138392857
2015-03-25,73.3389797429,1.89285714286,23.3690308888,45.1030619305,12.7138392857
2015-03-26,84.1241238227,3.78571428571,33.9913176564,55.3537578238,14.8328125
2015-03-27,73.3389797429,1.89285714286,23.3690308888,41.0027835732,12.7138392857
2015-03-28,49.6116627672,1.89285714286,12.7467441211,34.8523660372,12.7138392857
2015-03-29,40.9835475034,1.89285714286,14.8712014747,28.7019485012,10.5948660714
2015-03-30,77.6530373748,1.89285714286,27.6179455958,47.1532011091,12.7138392857
2015-03-31,86.2811526387,1.89285714286,25.4934882423,49.2033402878,10.5948660714
2015-04-01,81.9670950067,1.89285714286,21.2445735352,41.0027835732,10.5948660714
2015-04-02,88.4381814546,1.89285714286,21.2445735352,47.1532011091,12.7138392857
2015-04-03,73.3389797429,0.0,16.9956588282,43.0529227518,10.5948660714
2015-04-04,45.2976051353,0.0,10.6222867676,32.8022268585,10.5948660714
2015-04-05,34.5124610555,0.0,16.9956588282,34.8523660372,10.5948660714
2015-04-06,75.4960085588,1.89285714286,21.2445735352,47.1532011091,14.8328125
2015-04-07,86.2811526387,1.89285714286,21.2445735352,49.2033402878,10.5948660714
2015-04-08,81.9670950067,3.78571428571,21.2445735352,49.2033402878,14.8328125
2015-04-09,69.0249221109,1.89285714286,16.9956588282,45.1030619305,16.9517857143
2015-04-10,69.0249221109,1.89285714286,25.4934882423,45.1030619305,12.7138392857
2015-04-11,38.8265186874,1.89285714286,14.8712014747,32.8022268585,12.7138392857
2015-04-12,36.6694898714,1.89285714286,16.9956588282,38.9526443945,14.8328125
2015-04-13,75.4960085588,3.78571428571,23.3690308888,59.4540361811,14.8328125
2015-04-14,86.2811526387,1.89285714286,25.4934882423,55.3537578238,12.7138392857
2015-04-15,84.1241238227,3.78571428571,27.6179455958,57.4038970024,14.8328125
2015-04-16,79.8100661908,1.89285714286,25.4934882423,47.1532011091,12.7138392857
2015-04-17,79.8100661908,3.78571428571,19.1201161817,53.3036186451,10.5948660714
2015-04-18,43.1405763193,1.89285714286,14.8712014747,38.9526443945,14.8328125
2015-04-19,40.9835475034,1.89285714286,21.2445735352,41.0027835732,10.5948660714
2015-04-20,71.1819509269,1.89285714286,25.4934882423,59.4540361811,14.8328125
2015-04-21,77.6530373748,1.89285714286,31.8668603028,51.2534794665,16.9517857143
2015-04-22,86.2811526387,3.78571428571,29.7424029493,57.4038970024,12.7138392857
2015-04-23,81.9670950067,3.78571428571,33.9913176564,55.3537578238,10.5948660714
2015-04-24,79.8100661908,1.89285714286,25.4934882423,45.1030619305,14.8328125
2015-04-25,43.1405763193,1.89285714286,16.9956588282,30.7520876799,12.7138392857
2015-04-26,47.4546339513,1.89285714286,25.4934882423,41.0027835732,12.7138392857
2015-04-27,77.6530373748,1.89285714286,36.1157750099,47.1532011091,14.8328125
2015-04-28,84.1241238227,1.89285714286,27.6179455958,57.4038970024,10.5948660714
2015-04-29,73.3389797429,1.89285714286,27.6179455958,59.4540361811,14.8328125
2015-04-30,75.4960085588,1.89285714286,21.2445735352,51.2534794665,12.7138392857
2015-05-01,58.2397780311,1.89285714286,21.2445735352,45.1030619305,12.7138392857
2015-05-02,40.9835475034,0.0,14.8712014747,30.7520876799,16.9517857143
2015-05-03,38.8265186874,1.89285714286,16.9956588282,36.9025052158,12.7138392857
2015-05-04,81.9670950067,1.89285714286,27.6179455958,59.4540361811,14.8328125
2015-05-05,84.1241238227,3.78571428571,29.7424029493,57.4038970024,14.8328125
2015-05-06,81.9670950067,3.78571428571,25.4934882423,55.3537578238,12.7138392857
2015-05-07,75.4960085588,1.89285714286,25.4934882423,55.3537578238,14.8328125
2015-05-08,75.4960085588,1.89285714286,21.2445735352,45.1030619305,10.5948660714
2015-05-09,36.6694898714,1.89285714286,12.7467441211,32.8022268585,12.7138392857
2015-05-10,28.0413746076,1.89285714286,19.1201161817,41.0027835732,10.5948660714
2015-05-11,75.4960085588,1.89285714286,23.3690308888,53.3036186451,8.47589285714
2015-05-12,77.6530373748,1.89285714286,21.2445735352,41.0027835732,10.5948660714
2015-05-13,94.9092679026,1.89285714286,25.4934882423,57.4038970024,14.8328125
2015-05-14,75.4960085588,1.89285714286,21.2445735352,59.4540361811,12.7138392857
2015-05-15,64.710864479,1.89285714286,23.3690308888,47.1532011091,12.7138392857
2015-05-16,40.9835475034,0.0,14.8712014747,36.9025052158,10.5948660714
2015-05-17,28.0413746076,0.0,19.1201161817,34.8523660372,12.7138392857
2015-05-18,75.4960085588,1.89285714286,21.2445735352,38.9526443945,14.8328125
2015-05-19,88.4381814546,1.89285714286,16.9956588282,45.1030619305,10.5948660714
2015-05-20,81.9670950067,1.89285714286,21.2445735352,49.2033402878,12.7138392857
2015-05-21,77.6530373748,1.89285714286,23.3690308888,43.0529227518,14.8328125
2015-05-22,69.0249221109,3.78571428571,14.8712014747,36.9025052158,10.5948660714
2015-05-23,40.9835475034,1.89285714286,14.8712014747,32.8022268585,12.7138392857
2015-05-24,34.5124610555,0.0,10.6222867676,28.7019485012,8.47589285714
2015-05-25,36.6694898714,0.0,14.8712014747,28.7019485012,10.5948660714
2015-05-26,84.1241238227,3.78571428571,16.9956588282,36.9025052158,10.5948660714
2015-05-27,90.5952102706,1.89285714286,23.3690308888,43.0529227518,12.7138392857
2015-05-28,77.6530373748,3.78571428571,21.2445735352,47.1532011091,14.8328125
2015-05-29,81.9670950067,1.89285714286,19.1201161817,38.9526443945,10.5948660714
2015-05-30,49.6116627672,0.0,19.1201161817,30.7520876799,19.0707589286
2015-05-31,36.6694898714,1.89285714286,16.9956588282,26.6518093226,14.8328125
2015-06-01,84.1241238227,1.89285714286,16.9956588282,34.8523660372,10.5948660714
2015-06-02,88.4381814546,1.89285714286,16.9956588282,38.9526443945,10.5948660714
2015-06-03,92.7522390866,3.78571428571,21.2445735352,43.0529227518,12.7138392857
2015-06-04,88.4381814546,1.89285714286,19.1201161817,36.9025052158,10.5948660714
2015-06-05,79.8100661908,1.89285714286,21.2445735352,34.8523660372,12.7138392857
2015-06-06,38.8265186874,0.0,12.7467441211,28.7019485012,16.9517857143
2015-06-07,34.5124610555,0.0,14.8712014747,28.7019485012,10.5948660714
2015-06-08,90.5952102706,3.78571428571,12.7467441211,32.8022268585,12.7138392857
2015-06-09,86.2811526387,3.78571428571,16.9956588282,34.8523660372,12.7138392857
2015-06-10,90.5952102706,3.78571428571,23.3690308888,34.8523660372,10.5948660714
2015-06-11,90.5952102706,3.78571428571,12.7467441211,30.7520876799,12.7138392857
2015-06-12,81.9670950067,1.89285714286,14.8712014747,30.7520876799,10.5948660714
2015-06-13,38.8265186874,1.89285714286,12.7467441211,28.7019485012,10.5948660714
2015-06-14,43.1405763193,1.89285714286,12.7467441211,34.8523660372,12.7138392857
2015-06-15,97.0662967185,3.78571428571,16.9956588282,32.8022268585,12.7138392857
2015-06-16,116.479556062,3.78571428571,14.8712014747,34.8523660372,12.7138392857
2015-06-17,105.694411982,1.89285714286,21.2445735352,36.9025052158,14.8328125
2015-06-18,88.4381814546,1.89285714286,27.6179455958,38.9526443945,10.5948660714
2015-06-19,75.4960085588,1.89285714286,21.2445735352,32.8022268585,14.8328125
2015-06-20,45.2976051353,0.0,16.9956588282,26.6518093226,10.5948660714
2015-06-21,36.6694898714,0.0,12.7467441211,28.7019485012,10.5948660714
2015-06-22,81.9670950067,1.89285714286,21.2445735352,34.8523660372,16.9517857143
2015-06-23,86.2811526387,1.89285714286,12.7467441211,30.7520876799,14.8328125
2015-06-24,84.1241238227,1.89285714286,14.8712014747,32.8022268585,12.7138392857
2015-06-25,86.2811526387,1.89285714286,16.9956588282,34.8523660372,14.8328125
2015-06-26,81.9670950067,1.89285714286,14.8712014747,32.8022268585,14.8328125
2015-06-27,43.1405763193,1.89285714286,12.7467441211,30.7520876799,12.7138392857
2015-06-28,51.7686915832,1.89285714286,12.7467441211,28.7019485012,10.5948660714
2015-06-29,97.0662967185,1.89285714286,16.9956588282,30.7520876799,12.7138392857
2015-06-30,103.537383166,1.89285714286,14.8712014747,30.7520876799,16.9517857143
2015-07-01,84.1241238227,3.78571428571,14.8712014747,38.9526443945,6.35691964286
2015-07-02,86.2811526387,1.89285714286,19.1201161817,30.7520876799,14.8328125
2015-07-03,49.6116627672,0.0,16.9956588282,28.7019485012,14.8328125
2015-07-04,38.8265186874,0.0,16.9956588282,28.7019485012,10.5948660714
2015-07-05,43.1405763193,1.89285714286,19.1201161817,28.7019485012,10.5948660714
2015-07-06,99.2233255345,1.89285714286,16.9956588282,34.8523660372,12.7138392857
2015-07-07,94.9092679026,3.78571428571,21.2445735352,34.8523660372,19.0707589286
2015-07-08,97.0662967185,1.89285714286,19.1201161817,34.8523660372,10.5948660714
2015-07-09,94.9092679026,1.89285714286,16.9956588282,30.7520876799,14.8328125
2015-07-10,79.8100661908,1.89285714286,14.8712014747,30.7520876799,12.7138392857
2015-07-11,58.2397780311,0.0,12.7467441211,24.6016701439,10.5948660714
2015-07-12,45.2976051353,1.89285714286,19.1201161817,36.9025052158,8.47589285714
2015-07-13,215.702881597,1.89285714286,14.8712014747,41.0027835732,14.8328125
2015-07-14,200.603679885,1.89285714286,16.9956588282,32.8022268585,12.7138392857
2015-07-15,129.421728958,1.89285714286,16.9956588282,38.9526443945,10.5948660714
2015-07-16,118.636584878,1.89285714286,16.9956588282,36.9025052158,10.5948660714
2015-07-17,101.38035435,1.89285714286,12.7467441211,38.9526443945,14.8328125
2015-07-18,69.0249221109,1.89285714286,14.8712014747,30.7520876799,10.5948660714
2015-07-19,51.7686915832,0.0,14.8712014747,30.7520876799,12.7138392857
2015-07-20,110.008469614,1.89285714286,14.8712014747,32.8022268585,10.5948660714
2015-07-21,114.322527246,3.78571428571,12.7467441211,41.0027835732,12.7138392857
2015-07-22,105.694411982,3.78571428571,19.1201161817,38.9526443945,12.7138392857
2015-07-23,105.694411982,1.89285714286,19.1201161817,43.0529227518,10.5948660714
2015-07-24,90.5952102706,1.89285714286,14.8712014747,36.9025052158,14.8328125
2015-07-25,58.2397780311,0.0,10.6222867676,26.6518093226,12.7138392857
2015-07-26,56.0827492151,0.0,14.8712014747,30.7520876799,10.5948660714
2015-07-27,105.694411982,3.78571428571,19.1201161817,36.9025052158,10.5948660714
2015-07-28,107.851440798,1.89285714286,10.6222867676,36.9025052158,10.5948660714
2015-07-29,92.7522390866,1.89285714286,10.6222867676,36.9025052158,14.8328125
2015-07-30,94.9092679026,1.89285714286,14.8712014747,34.8523660372,16.9517857143
2015-07-31,86.2811526387,1.89285714286,10.6222867676,28.7019485012,10.5948660714
2015-08-01,56.0827492151,1.89285714286,12.7467441211,32.8022268585,12.7138392857
2015-08-02,49.6116627672,0.0,10.6222867676,26.6518093226,10.5948660714
2015-08-03,90.5952102706,1.89285714286,16.9956588282,32.8022268585,10.5948660714
2015-08-04,107.851440798,1.89285714286,14.8712014747,32.8022268585,12.7138392857
2015-08-05,112.16549843,3.78571428571,14.8712014747,38.9526443945,14.8328125
2015-08-06,79.8100661908,5.67857142857,14.8712014747,36.9025052158,14.8328125
2015-08-07,101.38035435,1.89285714286,19.1201161817,30.7520876799,14.8328125
2015-08-08,58.2397780311,0.0,14.8712014747,26.6518093226,14.8328125
2015-08-09,47.4546339513,1.89285714286,12.7467441211,30.7520876799,14.8328125
2015-08-10,90.5952102706,1.89285714286,19.1201161817,41.0027835732,12.7138392857
2015-08-11,90.5952102706,1.89285714286,16.9956588282,38.9526443945,12.7138392857
2015-08-12,107.851440798,1.89285714286,21.2445735352,30.7520876799,12.7138392857
2015-08-13,90.5952102706,1.89285714286,16.9956588282,32.8022268585,14.8328125
2015-08-14,81.9670950067,1.89285714286,12.7467441211,32.8022268585,16.9517857143
2015-08-15,58.2397780311,0.0,12.7467441211,28.7019485012,16.9517857143
2015-08-16,47.4546339513,0.0,12.7467441211,38.9526443945,14.8328125
2015-08-17,92.7522390866,1.89285714286,12.7467441211,34.8523660372,10.5948660714
2015-08-18,92.7522390866,1.89285714286,12.7467441211,34.8523660372,10.5948660714
2015-08-19,81.9670950067,0.0,16.9956588282,41.0027835732,10.5948660714
2015-08-20,94.9092679026,1.89285714286,19.1201161817,32.8022268585,14.8328125
2015-08-21,77.6530373748,1.89285714286,12.7467441211,32.8022268585,10.5948660714
2015-08-22,56.0827492151,0.0,12.7467441211,28.7019485012,12.7138392857
2015-08-23,53.9257203992,1.89285714286,12.7467441211,28.7019485012,12.7138392857
2015-08-24,99.2233255345,1.89285714286,10.6222867676,36.9025052158,12.7138392857
2015-08-25,88.4381814546,1.89285714286,19.1201161817,38.9526443945,14.8328125
2015-08-26,79.8100661908,1.89285714286,19.1201161817,36.9025052158,14.8328125
2015-08-27,84.1241238227,1.89285714286,21.2445735352,36.9025052158,12.7138392857
2015-08-28,84.1241238227,1.89285714286,16.9956588282,32.8022268585,10.5948660714
2015-08-29,47.4546339513,1.89285714286,10.6222867676,26.6518093226,12.7138392857
2015-08-30,38.8265186874,1.89285714286,12.7467441211,36.9025052158,12.7138392857
2015-08-31,84.1241238227,1.89285714286,16.9956588282,41.0027835732,10.5948660714
2015-09-01,92.7522390866,1.89285714286,21.2445735352,55.3537578238,14.8328125
2015-09-02,88.4381814546,1.89285714286,14.8712014747,43.0529227518,12.7138392857
2015-09-03,84.1241238227,1.89285714286,16.9956588282,36.9025052158,10.5948660714
2015-09-04,69.0249221109,1.89285714286,14.8712014747,36.9025052158,12.7138392857
2015-09-05,47.4546339513,0.0,14.8712014747,28.7019485012,14.8328125
2015-09-06,38.8265186874,0.0,8.49782941409,34.8523660372,10.5948660714
2015-09-07,40.9835475034,1.89285714286,23.3690308888,41.0027835732,12.7138392857
2015-09-08,79.8100661908,3.78571428571,23.3690308888,38.9526443945,12.7138392857
2015-09-09,105.694411982,1.89285714286,25.4934882423,45.1030619305,10.5948660714
2015-09-10,94.9092679026,1.89285714286,16.9956588282,41.0027835732,8.47589285714
2015-09-11,77.6530373748,1.89285714286,16.9956588282,32.8022268585,14.8328125
2015-09-12,47.4546339513,1.89285714286,8.49782941409,30.7520876799,8.47589285714
2015-09-13,38.8265186874,1.89285714286,12.7467441211,32.8022268585,10.5948660714
2015-09-14,92.7522390866,1.89285714286,25.4934882423,45.1030619305,14.8328125
2015-09-15,92.7522390866,3.78571428571,25.4934882423,36.9025052158,8.47589285714
2015-09-16,88.4381814546,1.89285714286,27.6179455958,49.2033402878,10.5948660714
2015-09-17,125.107671326,1.89285714286,38.2402323634,53.3036186451,12.7138392857
2015-09-18,73.3389797429,1.89285714286,25.4934882423,55.3537578238,12.7138392857
2015-09-19,47.4546339513,1.89285714286,10.6222867676,36.9025052158,12.7138392857
2015-09-20,45.2976051353,1.89285714286,21.2445735352,38.9526443945,12.7138392857
2015-09-21,88.4381814546,1.89285714286,21.2445735352,45.1030619305,10.5948660714
2015-09-22,90.5952102706,1.89285714286,25.4934882423,47.1532011091,12.7138392857
2015-09-23,84.1241238227,1.89285714286,33.9913176564,53.3036186451,10.5948660714
2015-09-24,90.5952102706,1.89285714286,31.8668603028,51.2534794665,14.8328125
2015-09-25,90.5952102706,1.89285714286,23.3690308888,38.9526443945,12.7138392857
2015-09-26,47.4546339513,1.89285714286,14.8712014747,32.8022268585,10.5948660714
2015-09-27,40.9835475034,1.89285714286,21.2445735352,45.1030619305,8.47589285714
2015-09-28,81.9670950067,1.89285714286,21.2445735352,47.1532011091,10.5948660714
2015-09-29,88.4381814546,1.89285714286,27.6179455958,49.2033402878,14.8328125
2015-09-30,81.9670950067,3.78571428571,23.3690308888,45.1030619305,12.7138392857
2015-10-01,77.6530373748,1.89285714286,25.4934882423,45.1030619305,10.5948660714
2015-10-02,71.1819509269,1.89285714286,25.4934882423,43.0529227518,10.5948660714
2015-10-03,36.6694898714,0.0,12.7467441211,28.7019485012,12.7138392857
